Subscribe
![rss feed icon](https://www.agriculture.gov.au/sites/default/files/images/rss-symbol.png) Import Industry Advice Notices RSS Feed
| Import industry advice notices 2022 |  |  | 
| 22 February 2022 | 25‑2022 | Scheduled Outage: Friday 25 February to Saturday 26 February 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 22 February 2022 | 24‑2022 | Service Disruption: Sunday 27 February 2022 - BICON | 
| 21 February 2022 | 23‑2022 | National biosecurity strategy - consultation draft released | 
| 15 February 2022 | 22‑2022 | Service Disruption: Friday 18 February to Saturday 19 February 2022 -SeaPest Messaging | 
| 15 February 2022 | 21‑2022 | Scheduled Outage: Friday 18 February to Saturday 19 February 2022 – COLS, MARS, OPS and PEBS unavailable, BMSB/Treatment Certificate Portal impacted | 
| 14 February 2022 | 20‑2022 | Addition of China to the BMSB Emerging Risk Country List | 
| 11 February 2022 | 19‑2022 | Services Restored: Friday 11 February 2022 – Telephony services | 
| 11 February 2022 | 18‑2022 | Service Disruption: Friday 11 February 2022 – Telephony services | 
| 10 February 2022 | 17‑2022 | Urgent Service Disruption: Thursday 10 February 2022 – COLS, OPS, PEBS | 
| 9 February 2022 | 16‑2022 | Revised rates for several plant products on the Compliance-Based Intervention Scheme (CBIS) | 
| 8 February 2022 | 15‑2022 | Scheduled Outage: Friday 11 February to Saturday 12 February 2022 – COLS, MARS, OPS, PEBS | 
| 3 February 2022 | 14‑2022 | Unplanned Phone Outage: Friday 4 February 2022 | 
| 3 February 2022 | 13‑2022 | Khapra beetle measures: Other-risk plant products and seeds for sowing (Phases 4 and 5) | 
| 31 January 2022 | 12‑2022 | Scheduled Outage: Thursday 03 February to Friday 04 February 2022 – COLS, OPS, PEBS | 
| 31 January 2022 | 11‑2022 | Upcoming Import Management System for Non-Bond Self Assessed Clearance (SAC) Reporters | 
| 24 January 2022 | 10‑2022 | Changes to the process for notifying DAWE of COVID-19 cases at Third Party Premises | 
| 24 January 2022 | 09‑2022 | Scheduled Outage: Friday 28 January to Saturday 29 January 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 24 January 2022 | 08‑2022 | Scheduled Outage: Friday 28 January to Saturday 29 January 2022 – MARS | 
| 24 January 2022 | 07‑2022 | Working together to improve compliance | 
| 19 January 2022 | 06‑2022 | Impacts to Service Standards in Queensland, South Australia, Northern Territory, Tasmania, Victoria and New South Wales for bookings and inspections during COVID-19 pandemic | 
| 17 January 2022 | 05‑2022 | Service Disruption: Sunday 23 January 2022 - BICON | 
| 6 January 2022 | 04‑2022 | Customs tariff classification changes affecting Class 19.2 approved arrangement (AEPCOMM) | 
| 5 January 2022 | 03‑2022 | Offshore Brown Marmorated Stink Bug (BMSB) Treatment Providers Scheme: treatment provider suspension - Roca Defisan S.L (Sevilla) (AEI: ES4012SB) | 
| 5 January 2022 | 02‑2022 | Urgent Scheduled Outage: Friday 07 January to Saturday 08 January 2022 – BICON impacted, COLS, OPS and PEBS unavailable | 
| 5 January 2022 | 01‑2022 | Conveyance Arrivals Modernisation (CAM) Program engagement with the non-scheduled airline industry |
